Symbol,Name,Call,Put,Tot,Days,Tot ADV,Call ADV,Put ADV,
AAPL,Apple Inc,"1,668,604","882,168","2,550,772",23,"110,903","72,548","38,355",
BAC,Bank of America Corp,"855,132","370,828","1,225,960",23,"53,303","37,180","16,123",
BABA,Alibaba Group Holding Ltd,"620,949","272,677","893,626",23,"38,853","26,998","11,856",
FB,Facebook Inc,"487,665","322,159","809,824",23,"35,210","21,203","14,007",
TSLA,Tesla Inc,"340,405","294,448","634,853",23,"27,602","14,800","12,802",
NVDA,NVIDIA Corp,"341,135","263,005","604,140",23,"26,267","14,832","11,435",
AMZN,Amazon.com Inc,"279,374","286,090","565,464",23,"24,585","12,147","12,439",
AMD,Advanced Micro Devices Inc,"371,779","171,936","543,715",23,"23,640","16,164","7,475",
SNAP,Snap Inc,"276,062","208,679","484,741",23,"21,076","12,003","9,073",
MU,Micron Technology Inc,"333,485","144,318","477,803",23,"20,774","14,499","6,275",
NFLX,Netflix Inc,"193,150","193,435","386,585",23,"16,808","8,398","8,410",
C,Citigroup Inc,"220,810","137,157","357,967",23,"15,564","9,600","5,963",
TRQ,Turquoise Hill Resources Ltd,883,"335,000","335,883",23,"14,604",38,"14,565",
MSFT,Microsoft Corp,"195,601","132,606","328,207",23,"14,270","8,504","5,765",
TEVA,Teva Pharmaceutical Industries Ltd,"136,210","173,132","309,342",23,"13,450","5,922","7,527",
X,United States Steel Corp,"188,724","92,883","281,607",23,"12,244","8,205","4,038",
CSCO,Cisco Systems Inc,"185,929","85,287","271,216",23,"11,792","8,084","3,708",
VRX,Valeant Pharmaceuticals International Inc,"181,134","88,427","269,561",23,"11,720","7,875","3,845",
JPM,JPMorgan Chase & Co,"148,877","108,228","257,105",23,"11,178","6,473","4,706",
INTC,Intel Corp,"186,691","70,023","256,714",23,"11,161","8,117","3,044",
XOM,Exxon Mobil Corp,"135,532","94,636","230,168",23,"10,007","5,893","4,115",
T,AT&T Inc,"103,115","124,471","227,586",23,"9,895","4,483","5,412",
JD,JD.com Inc,"165,369","58,124","223,493",23,"9,717","7,190","2,527",
FCX,Freeport-McMoRan Inc,"156,461","66,821","223,282",23,"9,708","6,803","2,905",
GE,General Electric Co,"125,928","81,935","207,863",23,"9,038","5,475","3,562",
DIS,Walt Disney Co/The,"105,521","98,792","204,313",23,"8,883","4,588","4,295",
JCP,JC Penney Co Inc,"97,878","93,875","191,753",23,"8,337","4,256","4,082",
